problem_text,answer,answer_type,standard_code,grade_level,difficulty,hints,solution_steps,topic,source_reference,license
"What is 5 × 7?","35","integer","4.OA.A.1","4","1","Think of 5 groups of 7|Count by 5s seven times","5 × 7 = 35","Multiplicative Comparisons","Public Domain","public_domain"
"If Sarah has 4 times as many stickers as Tom, and Tom has 6 stickers, how many stickers does Sarah have?","24","integer","4.OA.A.1","4","2","'4 times as many' means multiply|Multiply Tom's stickers by 4","Sarah has 4 × 6 stickers|4 × 6 = 24","Multiplicative Comparisons","Public Domain","public_domain"
"Write a multiplication equation: 28 is 4 times as many as 7","28 = 4 × 7","expression","4.OA.A.1","4","2","What number times 7 equals 28?|4 times 7 equals 28","28 = 4 × 7","Multiplicative Comparisons","Public Domain","public_domain"
"A blue ribbon is 3 times as long as a red ribbon. The red ribbon is 8 inches. How long is the blue ribbon?","24","integer","4.OA.A.2","4","2","'3 times as long' means multiply by 3|Multiply 8 by 3","Blue = 3 × red|Blue = 3 × 8 = 24 inches","Word Problems with Comparisons","Public Domain","public_domain"
"Marcus has 5 times as many cards as Julia. Julia has 12 cards. How many cards does Marcus have?","60","integer","4.OA.A.2","4","2","Multiply Julia's cards by 5|5 × 12","Marcus = 5 × Julia|Marcus = 5 × 12 = 60 cards","Word Problems with Comparisons","Public Domain","public_domain"
"A tree is 6 times as tall as a bush. The bush is 4 feet tall. How tall is the tree?","24","integer","4.OA.A.2","4","2","Multiply the bush height by 6|6 × 4","Tree = 6 × bush|Tree = 6 × 4 = 24 feet","Word Problems with Comparisons","Public Domain","public_domain"
"List all the factors of 24","1, 2, 3, 4, 6, 8, 12, 24","expression","4.OA.B.4","4","3","Start with 1 and the number itself|Check which numbers divide evenly|Work through 2, 3, 4...","24 ÷ 1 = 24, so 1 and 24 are factors|24 ÷ 2 = 12, so 2 and 12 are factors|24 ÷ 3 = 8, so 3 and 8 are factors|24 ÷ 4 = 6, so 4 and 6 are factors|Factors: 1, 2, 3, 4, 6, 8, 12, 24","Factors and Multiples","Public Domain","public_domain"
"Is 17 prime or composite?","prime","expression","4.OA.B.4","4","2","Check if any number besides 1 and 17 divides it|Try 2, 3, 4...|If none work, it's prime","17 ÷ 2 = 8.5 (not whole)|17 ÷ 3 = 5.67 (not whole)|17 ÷ 4 = 4.25 (not whole)|No factors besides 1 and 17, so prime","Factors and Multiples","Public Domain","public_domain"
"Is 15 prime or composite?","composite","expression","4.OA.B.4","4","2","Check if any number divides 15 evenly|Try 3 and 5","15 ÷ 3 = 5 (whole number)|15 has factors besides 1 and 15|15 is composite","Factors and Multiples","Public Domain","public_domain"
"What is 4,567 + 2,845?","7412","integer","4.NBT.B.4","4","2","Line up the digits by place value|Add from right to left|Regroup when needed","7 + 5 = 12, write 2 carry 1|6 + 4 + 1 = 11, write 1 carry 1|5 + 8 + 1 = 14, write 4 carry 1|4 + 2 + 1 = 7|Answer: 7,412","Multi-digit Addition","Public Domain","public_domain"
"What is 8,000 - 3,456?","4544","integer","4.NBT.B.4","4","3","You'll need to borrow across zeros|Work from right to left","Borrow from thousands|8,000 becomes 7,9,9,10|10 - 6 = 4|9 - 5 = 4|9 - 4 = 5|7 - 3 = 4|Answer: 4,544","Multi-digit Subtraction","Public Domain","public_domain"
"What is 5,234 - 1,867?","3367","integer","4.NBT.B.4","4","3","Line up digits|Borrow when the top digit is smaller","4 - 7 needs borrowing|14 - 7 = 7|2 - 6 needs borrowing|12 - 6 = 6|1 - 8 needs borrowing|11 - 8 = 3|5 - 1 - 1 = 3|Answer: 3,367","Multi-digit Subtraction","Public Domain","public_domain"
"What is 234 × 6?","1404","integer","4.NBT.B.5","4","2","Multiply each digit by 6|Start from the ones place|Add carried numbers","6 × 4 = 24, write 4 carry 2|6 × 3 = 18, + 2 = 20, write 0 carry 2|6 × 2 = 12, + 2 = 14|Answer: 1,404","Multi-digit Multiplication","Public Domain","public_domain"
"What is 1,245 × 7?","8715","integer","4.NBT.B.5","4","3","Multiply each digit by 7|Remember to carry","7 × 5 = 35, write 5 carry 3|7 × 4 = 28, + 3 = 31, write 1 carry 3|7 × 2 = 14, + 3 = 17, write 7 carry 1|7 × 1 = 7, + 1 = 8|Answer: 8,715","Multi-digit Multiplication","Public Domain","public_domain"
"What is 3,052 × 4?","12208","integer","4.NBT.B.5","4","2","Multiply each digit by 4|Don't forget the zero","4 × 2 = 8|4 × 5 = 20, write 0 carry 2|4 × 0 = 0, + 2 = 2|4 × 3 = 12|Answer: 12,208","Multi-digit Multiplication","Public Domain","public_domain"
"Write an equivalent fraction for 1/2 with denominator 8","4/8","fraction","4.NF.A.1","4","2","Multiply both numerator and denominator by the same number|What times 2 equals 8?","2 × 4 = 8|So multiply numerator by 4 too|1 × 4 = 4|1/2 = 4/8","Equivalent Fractions","Public Domain","public_domain"
"Are 2/3 and 6/9 equivalent fractions?","yes","expression","4.NF.A.1","4","2","Simplify 6/9 or scale up 2/3|Check if they're equal","6/9 ÷ 3/3 = 2/3|Or: 2/3 × 3/3 = 6/9|Yes, they are equivalent","Equivalent Fractions","Public Domain","public_domain"
"What is 3/8 + 2/8?","5/8","fraction","4.NF.B.3","4","1","Denominators are the same|Just add the numerators","3/8 + 2/8|= (3+2)/8|= 5/8","Adding Fractions - Like Denominators","Public Domain","public_domain"
"What is 7/10 - 3/10?","4/10","fraction","4.NF.B.3","4","1","Denominators are the same|Subtract the numerators","7/10 - 3/10|= (7-3)/10|= 4/10 or 2/5","Subtracting Fractions - Like Denominators","Public Domain","public_domain"
"What is 5/6 - 1/6?","4/6","fraction","4.NF.B.3","4","1","Same denominators|Subtract numerators","5/6 - 1/6|= (5-1)/6|= 4/6 or 2/3","Subtracting Fractions - Like Denominators","Public Domain","public_domain"
"Write 7/10 as a decimal","0.7","decimal","4.NF.C.6","4","1","Denominator is 10|Move decimal one place","7/10 = 7 ÷ 10|= 0.7","Decimals and Fractions","Public Domain","public_domain"
"Write 0.45 as a fraction","45/100","fraction","4.NF.C.6","4","2","Count decimal places|45 hundredths","0.45 = 45 hundredths|= 45/100|= 9/20 simplified","Decimals and Fractions","Public Domain","public_domain"
"Write 23/100 as a decimal","0.23","decimal","4.NF.C.6","4","1","Denominator is 100|Two decimal places","23/100 = 23 ÷ 100|= 0.23","Decimals and Fractions","Public Domain","public_domain"
"Evaluate: 3 × (4 + 5)","27","integer","5.OA.A.1","5","2","Do parentheses first|Then multiply","4 + 5 = 9|3 × 9 = 27","Order of Operations","Public Domain","public_domain"
"Evaluate: (8 - 3) × 6 + 2","32","integer","5.OA.A.1","5","3","Parentheses first|Then multiply|Then add","8 - 3 = 5|5 × 6 = 30|30 + 2 = 32","Order of Operations","Public Domain","public_domain"
"Evaluate: 24 ÷ (2 + 6)","3","integer","5.OA.A.1","5","2","Parentheses first|Then divide","2 + 6 = 8|24 ÷ 8 = 3","Order of Operations","Public Domain","public_domain"
"Evaluate: 5 + 3 × 4","17","integer","5.OA.A.1","5","2","Multiply before adding|No parentheses changes order","3 × 4 = 12|5 + 12 = 17","Order of Operations","Public Domain","public_domain"
"What is 45 × 23?","1035","integer","5.NBT.B.5","5","2","Use standard algorithm|Multiply by ones, then tens|Add the partial products","45 × 3 = 135|45 × 20 = 900|135 + 900 = 1,035","Multi-digit Multiplication","Public Domain","public_domain"
"What is 67 × 34?","2278","integer","5.NBT.B.5","5","3","Multiply by 4, then by 30|Add partial products","67 × 4 = 268|67 × 30 = 2,010|268 + 2,010 = 2,278","Multi-digit Multiplication","Public Domain","public_domain"
"What is 128 × 56?","7168","integer","5.NBT.B.5","5","3","Use standard algorithm|Be careful with carrying","128 × 6 = 768|128 × 50 = 6,400|768 + 6,400 = 7,168","Multi-digit Multiplication","Public Domain","public_domain"
"What is 1,344 ÷ 24?","56","integer","5.NBT.B.6","5","3","Use long division|How many 24s in 134?|Then bring down","24 goes into 134 five times (120)|134 - 120 = 14, bring down 4|24 goes into 144 six times|Answer: 56","Multi-digit Division","Public Domain","public_domain"
"What is 936 ÷ 12?","78","integer","5.NBT.B.6","5","2","Use long division|12 × 7 = 84|12 × 8 = 96","12 goes into 93 seven times (84)|93 - 84 = 9, bring down 6|12 goes into 96 eight times|Answer: 78","Multi-digit Division","Public Domain","public_domain"
"What is 1,875 ÷ 25?","75","integer","5.NBT.B.6","5","3","Use long division|25 × 7 = 175","25 goes into 187 seven times (175)|187 - 175 = 12, bring down 5|25 goes into 125 five times|Answer: 75","Multi-digit Division","Public Domain","public_domain"
"What is 3.45 + 2.7?","6.15","decimal","5.NBT.B.7","5","2","Line up decimal points|Add zeros if needed|3.45 + 2.70","3.45 + 2.70|= 6.15","Decimal Operations","Public Domain","public_domain"
"What is 5.8 - 2.35?","3.45","decimal","5.NBT.B.7","5","2","Line up decimals|5.80 - 2.35|Borrow if needed","5.80 - 2.35|= 3.45","Decimal Operations","Public Domain","public_domain"
"What is 2.5 × 0.4?","1.0","decimal","5.NBT.B.7","5","3","Multiply as whole numbers|Count total decimal places|25 × 4 = 100, two decimal places","25 × 4 = 100|Two decimal places total|Answer: 1.00 or 1","Decimal Operations","Public Domain","public_domain"
"What is 7.2 ÷ 0.8?","9","decimal","5.NBT.B.7","5","3","Make divisor a whole number|Multiply both by 10|72 ÷ 8","7.2 ÷ 0.8|= 72 ÷ 8|= 9","Decimal Operations","Public Domain","public_domain"
"What is 1/3 + 1/4?","7/12","fraction","5.NF.A.1","5","3","Find common denominator|LCD of 3 and 4 is 12|Convert and add","1/3 = 4/12|1/4 = 3/12|4/12 + 3/12 = 7/12","Adding Unlike Fractions","Public Domain","public_domain"
"What is 2/5 + 1/3?","11/15","fraction","5.NF.A.1","5","3","LCD of 5 and 3 is 15|Convert both fractions","2/5 = 6/15|1/3 = 5/15|6/15 + 5/15 = 11/15","Adding Unlike Fractions","Public Domain","public_domain"
"What is 3/4 - 1/3?","5/12","fraction","5.NF.A.1","5","3","LCD of 4 and 3 is 12|Convert and subtract","3/4 = 9/12|1/3 = 4/12|9/12 - 4/12 = 5/12","Subtracting Unlike Fractions","Public Domain","public_domain"
"What is 5/6 - 1/2?","2/6","fraction","5.NF.A.1","5","2","LCD of 6 and 2 is 6|Convert 1/2","5/6 - 3/6|= 2/6 or 1/3","Subtracting Unlike Fractions","Public Domain","public_domain"
"What is 3 × 2/5?","6/5","fraction","5.NF.B.4","5","2","Multiply the numerator by 3|Keep denominator same","3 × 2/5|= (3 × 2)/5|= 6/5 or 1 1/5","Multiplying Fractions","Public Domain","public_domain"
"What is 1/2 × 3/4?","3/8","fraction","5.NF.B.4","5","2","Multiply numerators|Multiply denominators","1/2 × 3/4|= (1×3)/(2×4)|= 3/8","Multiplying Fractions","Public Domain","public_domain"
"What is 2/3 × 4/5?","8/15","fraction","5.NF.B.4","5","2","Multiply across|Simplify if possible","2/3 × 4/5|= (2×4)/(3×5)|= 8/15","Multiplying Fractions","Public Domain","public_domain"
"What is 1/4 ÷ 2?","1/8","fraction","5.NF.B.7","5","2","Dividing by 2 is multiplying by 1/2|1/4 × 1/2","1/4 ÷ 2|= 1/4 × 1/2|= 1/8","Dividing Fractions","Public Domain","public_domain"
"What is 6 ÷ 1/2?","12","integer","5.NF.B.7","5","2","How many halves in 6?|Multiply by reciprocal","6 ÷ 1/2|= 6 × 2|= 12","Dividing Fractions","Public Domain","public_domain"
"What is 1/3 ÷ 4?","1/12","fraction","5.NF.B.7","5","2","Divide by 4 = multiply by 1/4|1/3 × 1/4","1/3 ÷ 4|= 1/3 × 1/4|= 1/12","Dividing Fractions","Public Domain","public_domain"
"Plot the point (3, 5) on a coordinate plane. Which quadrant is it in?","Quadrant I","expression","5.G.A.1","5","2","Positive x, positive y|Upper right quadrant","x = 3 (right 3)|y = 5 (up 5)|Quadrant I (both positive)","Coordinate Plane","Public Domain","public_domain"
"What are the coordinates of a point 4 units right and 2 units up from the origin?","(4, 2)","coordinate","5.G.A.1","5","1","Origin is (0,0)|Right is positive x|Up is positive y","Right 4: x = 4|Up 2: y = 2|Point: (4, 2)","Coordinate Plane","Public Domain","public_domain"
"Write the ratio 12 to 8 in simplest form","3 to 2","expression","6.RP.A.1","6","2","Find GCF of 12 and 8|Divide both by GCF","GCF of 12 and 8 is 4|12 ÷ 4 = 3|8 ÷ 4 = 2|Ratio: 3 to 2","Ratios","Public Domain","public_domain"
"In a class of 30 students, 18 are girls. What is the ratio of girls to boys?","18 to 12","expression","6.RP.A.1","6","2","Find number of boys first|30 - 18 = 12 boys","Boys = 30 - 18 = 12|Ratio girls:boys = 18:12|Simplified: 3:2","Ratios","Public Domain","public_domain"
"A recipe uses 3 cups flour for every 2 cups sugar. How much flour for 6 cups sugar?","9","integer","6.RP.A.1","6","3","Set up proportion|3/2 = x/6|Solve for x","3/2 = x/6|Cross multiply: 2x = 18|x = 9 cups flour","Ratios","Public Domain","public_domain"
"If 5 apples cost $3, what is the cost per apple?","0.60","decimal","6.RP.A.2","6","2","Divide total cost by number|$3 ÷ 5","$3 ÷ 5 apples|= $0.60 per apple","Unit Rates","Public Domain","public_domain"
"A car travels 240 miles in 4 hours. What is its speed in miles per hour?","60","integer","6.RP.A.2","6","2","Divide distance by time|miles ÷ hours = mph","240 miles ÷ 4 hours|= 60 mph","Unit Rates","Public Domain","public_domain"
"If 8 oranges cost $4, what is the unit price?","0.50","decimal","6.RP.A.2","6","2","Divide cost by quantity|$4 ÷ 8","$4 ÷ 8|= $0.50 per orange","Unit Rates","Public Domain","public_domain"
"What is 30% of 80?","24","integer","6.RP.A.3","6","2","Convert percent to decimal|30% = 0.30|Multiply","30% = 0.30|0.30 × 80 = 24","Ratio & Rate Problems","Public Domain","public_domain"
"A shirt costs $25 and is 20% off. What is the sale price?","20","integer","6.RP.A.3","6","3","Find 20% of $25|Subtract from original","20% of $25 = $5|$25 - $5 = $20","Ratio & Rate Problems","Public Domain","public_domain"
"If 15 is 25% of a number, what is the number?","60","integer","6.RP.A.3","6","3","15 = 0.25 × n|Divide to find n","15 = 0.25 × n|n = 15 ÷ 0.25|n = 60","Ratio & Rate Problems","Public Domain","public_domain"
"What is 2/3 ÷ 3/4?","8/9","fraction","6.NS.A.1","6","3","Multiply by reciprocal|2/3 × 4/3","2/3 ÷ 3/4|= 2/3 × 4/3|= 8/9","Dividing Fractions","Public Domain","public_domain"
"What is 5/6 ÷ 2/3?","5/4","fraction","6.NS.A.1","6","3","Flip and multiply|5/6 × 3/2","5/6 ÷ 2/3|= 5/6 × 3/2|= 15/12 = 5/4","Dividing Fractions","Public Domain","public_domain"
"How many 1/4 cups are in 3/4 cup?","3","integer","6.NS.A.1","6","2","Divide 3/4 by 1/4|How many quarters in three-quarters?","3/4 ÷ 1/4|= 3/4 × 4/1|= 3","Dividing Fractions","Public Domain","public_domain"
"What is 12.5 × 4.8?","60","decimal","6.NS.B.3","6","3","Multiply as whole numbers|125 × 48 = 6000|Two decimal places","125 × 48 = 6,000|Two decimal places|Answer: 60.00 or 60","Decimal Operations","Public Domain","public_domain"
"What is 45.6 ÷ 1.2?","38","decimal","6.NS.B.3","6","3","Make divisor whole|456 ÷ 12","45.6 ÷ 1.2|= 456 ÷ 12|= 38","Decimal Operations","Public Domain","public_domain"
"What is 8.4 × 2.5?","21","decimal","6.NS.B.3","6","3","Multiply 84 × 25|Two decimal places","84 × 25 = 2,100|Two decimal places|Answer: 21.00 or 21","Decimal Operations","Public Domain","public_domain"
"What is the opposite of -7?","7","integer","6.NS.C.6","6","1","Opposite means same distance from 0|But other side of number line","Opposite of -7|= -(-7)|= 7","Negative Numbers","Public Domain","public_domain"
"Which is greater: -5 or -2?","-2","integer","6.NS.C.6","6","2","On number line, right is greater|-2 is right of -5","-2 is closer to 0|Right on number line = greater|-2 > -5","Negative Numbers","Public Domain","public_domain"
"What is the absolute value of -12?","12","integer","6.NS.C.6","6","1","Distance from zero|Always positive","|-12| = 12|Distance from 0 is 12","Negative Numbers","Public Domain","public_domain"
"Write an expression for '5 more than x'","x + 5","expression","6.EE.A.2","6","1","'More than' means add|Add 5 to x","5 more than x|= x + 5","Writing Expressions","Public Domain","public_domain"
"Evaluate 3x + 7 when x = 4","19","integer","6.EE.A.2","6","2","Substitute x = 4|Then calculate","3(4) + 7|= 12 + 7|= 19","Writing Expressions","Public Domain","public_domain"
"Write an expression for 'twice a number decreased by 3'","2n - 3","expression","6.EE.A.2","6","2","Twice means multiply by 2|Decreased by means subtract","Twice a number: 2n|Decreased by 3: 2n - 3","Writing Expressions","Public Domain","public_domain"
