problem_text,answer,answer_type,standard_code,grade_level,difficulty,hints,solution_steps,topic,source_reference,license
"Solve: x + 8 = 15","7","integer","6.EE.B.7","6","1","Subtract 8 from both sides|Isolate x","x + 8 = 15|x + 8 - 8 = 15 - 8|x = 7","One-Step Equations","Public Domain","public_domain"
"Solve: 5x = 35","7","integer","6.EE.B.7","6","1","Divide both sides by 5|Isolate x","5x = 35|5x ÷ 5 = 35 ÷ 5|x = 7","One-Step Equations","Public Domain","public_domain"
"Solve: x - 12 = 25","37","integer","6.EE.B.7","6","1","Add 12 to both sides|Isolate x","x - 12 = 25|x - 12 + 12 = 25 + 12|x = 37","One-Step Equations","Public Domain","public_domain"
"Solve: x/4 = 9","36","integer","6.EE.B.7","6","2","Multiply both sides by 4|Isolate x","x/4 = 9|x = 9 × 4|x = 36","One-Step Equations","Public Domain","public_domain"
"If 1/2 mile takes 1/4 hour, what is the speed in miles per hour?","2","integer","7.RP.A.1","7","3","Divide distance by time|1/2 ÷ 1/4","(1/2) ÷ (1/4)|= 1/2 × 4/1|= 2 mph","Unit Rates with Fractions","Public Domain","public_domain"
"A recipe uses 2/3 cup sugar for 1/2 batch. How much for a full batch?","4/3","fraction","7.RP.A.1","7","3","If 1/2 batch needs 2/3 cup|Full batch needs double","(2/3) ÷ (1/2)|= 2/3 × 2/1|= 4/3 cups","Unit Rates with Fractions","Public Domain","public_domain"
"Is y = 4x a proportional relationship?","yes","expression","7.RP.A.2","7","2","Does it pass through origin?|Is there a constant ratio?","y = 4x passes through (0,0)|y/x = 4 for all points|Yes, it's proportional","Proportional Relationships","Public Domain","public_domain"
"Find the constant of proportionality if y = 7x","7","integer","7.RP.A.2","7","1","In y = kx, k is the constant|What number multiplies x?","y = 7x|k = 7|Constant of proportionality is 7","Proportional Relationships","Public Domain","public_domain"
"A $50 item has 8% tax. What is the total cost?","54","decimal","7.RP.A.3","7","2","Find 8% of $50|Add to original price","8% of $50 = $4|$50 + $4 = $54","Percent Problems","Public Domain","public_domain"
"A price increased from $40 to $50. What is the percent increase?","25","integer","7.RP.A.3","7","3","Find the change|Divide by original|Multiply by 100","Change = $50 - $40 = $10|$10 ÷ $40 = 0.25|0.25 × 100 = 25%","Percent Problems","Public Domain","public_domain"
"Find the simple interest on $200 at 5% for 2 years","20","integer","7.RP.A.3","7","3","I = P × r × t|P = 200, r = 0.05, t = 2","I = 200 × 0.05 × 2|I = $20","Percent Problems","Public Domain","public_domain"
"What is -5 + 8?","3","integer","7.NS.A.1","7","1","Start at -5|Move right 8","-5 + 8|Start at -5, go right 8|= 3","Adding Integers","Public Domain","public_domain"
"What is -3 + (-7)?","-10","integer","7.NS.A.1","7","2","Adding negatives|Same as -3 - 7","-3 + (-7)|= -3 - 7|= -10","Adding Integers","Public Domain","public_domain"
"What is 6 - (-4)?","10","integer","7.NS.A.1","7","2","Subtracting negative = adding|6 + 4","6 - (-4)|= 6 + 4|= 10","Subtracting Integers","Public Domain","public_domain"
"What is -8 - 5?","-13","integer","7.NS.A.1","7","2","Subtracting from negative|Goes more negative","-8 - 5|= -13","Subtracting Integers","Public Domain","public_domain"
"What is (-6) × 4?","-24","integer","7.NS.A.2","7","2","Negative × positive = negative|6 × 4 = 24","(-6) × 4|= -24","Multiplying Integers","Public Domain","public_domain"
"What is (-5) × (-3)?","15","integer","7.NS.A.2","7","2","Negative × negative = positive|5 × 3 = 15","(-5) × (-3)|= +15|= 15","Multiplying Integers","Public Domain","public_domain"
"What is (-24) ÷ (-6)?","4","integer","7.NS.A.2","7","2","Negative ÷ negative = positive|24 ÷ 6 = 4","(-24) ÷ (-6)|= +4|= 4","Dividing Integers","Public Domain","public_domain"
"What is 36 ÷ (-9)?","-4","integer","7.NS.A.2","7","2","Positive ÷ negative = negative|36 ÷ 9 = 4","36 ÷ (-9)|= -4","Dividing Integers","Public Domain","public_domain"
"Simplify: 4x + 3x","7x","expression","7.EE.A.1","7","1","Combine like terms|4 + 3 = 7","4x + 3x|= (4+3)x|= 7x","Combining Like Terms","Public Domain","public_domain"
"Simplify: 5x + 2 + 3x - 7","8x - 5","expression","7.EE.A.1","7","2","Combine x terms|Combine constants","5x + 3x = 8x|2 + (-7) = -5|= 8x - 5","Combining Like Terms","Public Domain","public_domain"
"Expand: 3(x + 4)","3x + 12","expression","7.EE.A.1","7","2","Distribute the 3|3 × x and 3 × 4","3(x + 4)|= 3×x + 3×4|= 3x + 12","Combining Like Terms","Public Domain","public_domain"
"Factor: 6x + 18","6(x + 3)","expression","7.EE.A.1","7","2","Find GCF of 6 and 18|GCF is 6","6x + 18|= 6(x) + 6(3)|= 6(x + 3)","Combining Like Terms","Public Domain","public_domain"
"Solve: 2x + 5 = 17","6","integer","7.EE.B.4a","7","2","Subtract 5 first|Then divide by 2","2x + 5 = 17|2x = 12|x = 6","Two-Step Equations","Public Domain","public_domain"
"Solve: 3x - 7 = 14","7","integer","7.EE.B.4a","7","2","Add 7 first|Then divide by 3","3x - 7 = 14|3x = 21|x = 7","Two-Step Equations","Public Domain","public_domain"
"Solve: 4x + 9 = 25","4","integer","7.EE.B.4a","7","2","Subtract 9|Divide by 4","4x + 9 = 25|4x = 16|x = 4","Two-Step Equations","Public Domain","public_domain"
"Solve: x/2 - 3 = 5","16","integer","7.EE.B.4a","7","3","Add 3 first|Then multiply by 2","x/2 - 3 = 5|x/2 = 8|x = 16","Two-Step Equations","Public Domain","public_domain"
"Find the circumference of a circle with diameter 10 (use π = 3.14)","31.4","decimal","7.G.B.6","7","2","C = πd|Multiply π by diameter","C = π × d|C = 3.14 × 10|C = 31.4","Area & Circumference","Public Domain","public_domain"
"Find the area of a circle with radius 6 (use π = 3.14)","113.04","decimal","7.G.B.6","7","3","A = πr²|Square radius first","A = π × r²|A = 3.14 × 36|A = 113.04","Area & Circumference","Public Domain","public_domain"
"A circle has circumference 62.8. What is its diameter? (use π = 3.14)","20","integer","7.G.B.6","7","3","C = πd|Solve for d","62.8 = 3.14 × d|d = 62.8 ÷ 3.14|d = 20","Area & Circumference","Public Domain","public_domain"
"Simplify: 3² × 3⁴","729","integer","8.EE.A.1","8","2","Add exponents when multiplying|Same base","3² × 3⁴|= 3^(2+4)|= 3⁶ = 729","Exponent Properties","Public Domain","public_domain"
"Simplify: (2³)²","64","integer","8.EE.A.1","8","2","Multiply exponents for power of power|(2³)² = 2⁶","(2³)²|= 2^(3×2)|= 2⁶ = 64","Exponent Properties","Public Domain","public_domain"
"What is 5⁰?","1","integer","8.EE.A.1","8","1","Any number to the 0 power = 1|Except 0⁰","5⁰ = 1|Any nonzero number to 0 power is 1","Exponent Properties","Public Domain","public_domain"
"Simplify: 4⁵ ÷ 4²","64","integer","8.EE.A.1","8","2","Subtract exponents when dividing|Same base","4⁵ ÷ 4²|= 4^(5-2)|= 4³ = 64","Exponent Properties","Public Domain","public_domain"
"What is √81?","9","integer","8.EE.A.2","8","1","What times itself = 81?|9 × 9 = 81","√81|= 9|because 9² = 81","Square & Cube Roots","Public Domain","public_domain"
"What is √144?","12","integer","8.EE.A.2","8","1","What times itself = 144?|12 × 12 = 144","√144|= 12|because 12² = 144","Square & Cube Roots","Public Domain","public_domain"
"What is ∛64?","4","integer","8.EE.A.2","8","2","What cubed = 64?|4 × 4 × 4 = 64","∛64|= 4|because 4³ = 64","Square & Cube Roots","Public Domain","public_domain"
"What is ∛125?","5","integer","8.EE.A.2","8","2","What cubed = 125?|5 × 5 × 5 = 125","∛125|= 5|because 5³ = 125","Square & Cube Roots","Public Domain","public_domain"
"What is the slope of the line passing through (0,0) and (4,12)?","3","integer","8.EE.B.5","8","2","Slope = rise/run|Slope = (y2-y1)/(x2-x1)","Slope = (12-0)/(4-0)|= 12/4|= 3","Graphing Proportional Relationships","Public Domain","public_domain"
"A line passes through (2,6) and (4,12). What is the slope?","3","integer","8.EE.B.5","8","2","Slope = (y2-y1)/(x2-x1)|Change in y over change in x","Slope = (12-6)/(4-2)|= 6/2|= 3","Graphing Proportional Relationships","Public Domain","public_domain"
"Write the equation of a line with slope 2 and y-intercept 5","y = 2x + 5","expression","8.EE.B.6","8","2","Use y = mx + b|m = slope, b = y-intercept","m = 2, b = 5|y = mx + b|y = 2x + 5","Slope-Intercept Form","Public Domain","public_domain"
"What is the y-intercept of y = 3x - 7?","-7","integer","8.EE.B.6","8","1","In y = mx + b, b is y-intercept|Find the constant term","y = 3x + (-7)|b = -7|y-intercept is -7","Slope-Intercept Form","Public Domain","public_domain"
"What is the slope of y = -4x + 3?","-4","integer","8.EE.B.6","8","1","In y = mx + b, m is slope|Coefficient of x","y = -4x + 3|m = -4|Slope is -4","Slope-Intercept Form","Public Domain","public_domain"
"Solve: 3x + 5 = 2x + 12","7","integer","8.EE.C.7","8","2","Get x terms on one side|Get constants on other","3x - 2x = 12 - 5|x = 7","Solving Linear Equations","Public Domain","public_domain"
"Solve: 5x - 3 = 3x + 7","5","integer","8.EE.C.7","8","2","Subtract 3x from both sides|Add 3 to both sides","5x - 3x = 7 + 3|2x = 10|x = 5","Solving Linear Equations","Public Domain","public_domain"
"Solve: 2(x + 4) = 18","5","integer","8.EE.C.7","8","2","Distribute first|Then solve","2x + 8 = 18|2x = 10|x = 5","Solving Linear Equations","Public Domain","public_domain"
"Solve: 4(x - 2) = 3x + 1","9","integer","8.EE.C.7","8","3","Distribute|Collect like terms","4x - 8 = 3x + 1|4x - 3x = 1 + 8|x = 9","Solving Linear Equations","Public Domain","public_domain"
"Solve the system: y = 2x and y = x + 3","(3, 6)","coordinate","8.EE.C.8","8","3","Set equations equal|2x = x + 3|Solve for x, then y","2x = x + 3|x = 3|y = 2(3) = 6|Solution: (3, 6)","Systems of Equations","Public Domain","public_domain"
"Solve the system: y = x + 1 and y = 3x - 5","(3, 4)","coordinate","8.EE.C.8","8","3","Set equations equal|x + 1 = 3x - 5","x + 1 = 3x - 5|6 = 2x|x = 3|y = 3 + 1 = 4|Solution: (3, 4)","Systems of Equations","Public Domain","public_domain"
"Is the relation {(1,2), (2,4), (3,6), (1,5)} a function?","no","expression","8.F.A.1","8","2","Check if any x-value repeats|With different y-values","x = 1 appears twice|(1,2) and (1,5)|Different y-values|Not a function","Understanding Functions","Public Domain","public_domain"
"If f(x) = 2x + 3, find f(5)","13","integer","8.F.A.1","8","2","Substitute x = 5|Calculate","f(5) = 2(5) + 3|= 10 + 3|= 13","Understanding Functions","Public Domain","public_domain"
"If f(x) = x² - 1, find f(4)","15","integer","8.F.A.1","8","2","Substitute x = 4|Square first, then subtract","f(4) = 4² - 1|= 16 - 1|= 15","Understanding Functions","Public Domain","public_domain"
"Write a function for the cost of n items at $5 each","C(n) = 5n","expression","8.F.B.4","8","2","Cost = price × quantity|C = 5 × n","Cost = $5 × n items|C(n) = 5n","Linear Functions","Public Domain","public_domain"
"A plumber charges $50 plus $30 per hour. Write a function for total cost.","C(h) = 30h + 50","expression","8.F.B.4","8","2","Fixed cost + hourly rate|C = 30h + 50","Base fee: $50|Hourly: $30 × h|C(h) = 30h + 50","Linear Functions","Public Domain","public_domain"
"Find the hypotenuse if legs are 3 and 4","5","integer","8.G.B.7","8","2","Use Pythagorean theorem|a² + b² = c²","3² + 4² = c²|9 + 16 = c²|25 = c²|c = 5","Pythagorean Theorem","Public Domain","public_domain"
"Find the hypotenuse if legs are 5 and 12","13","integer","8.G.B.7","8","2","Use Pythagorean theorem|a² + b² = c²","5² + 12² = c²|25 + 144 = c²|169 = c²|c = 13","Pythagorean Theorem","Public Domain","public_domain"
"A right triangle has hypotenuse 10 and one leg 6. Find the other leg.","8","integer","8.G.B.7","8","3","Use a² + b² = c²|Solve for missing leg","6² + b² = 10²|36 + b² = 100|b² = 64|b = 8","Pythagorean Theorem","Public Domain","public_domain"
"Find the distance between points (0,0) and (6,8)","10","integer","8.G.B.7","8","3","Use distance formula|Or Pythagorean theorem","Horizontal: 6|Vertical: 8|d² = 6² + 8²|d² = 100|d = 10","Pythagorean Theorem","Public Domain","public_domain"
"In the expression 4x² + 3x - 7, what is the constant term?","-7","integer","A.SSE.A.1","9","1","The constant has no variable|It's the number alone","4x² + 3x - 7|Constant term = -7","Interpreting Expressions","Public Domain","public_domain"
"In 5x³ - 2x² + x, what is the coefficient of x²?","-2","integer","A.SSE.A.1","9","2","Coefficient is number in front|Of x² term","5x³ - 2x² + x|Coefficient of x² is -2","Interpreting Expressions","Public Domain","public_domain"
"How many terms are in 3x² + 5x - 2?","3","integer","A.SSE.A.1","9","1","Count expressions separated by + or -|3x², 5x, -2","3x² + 5x - 2|Three terms: 3x², 5x, -2","Interpreting Expressions","Public Domain","public_domain"
"Rewrite x² - 9 as a product of two factors","(x+3)(x-3)","expression","A.SSE.A.2","9","2","Recognize difference of squares|a² - b² = (a+b)(a-b)","x² - 9 = x² - 3²|= (x+3)(x-3)|Difference of squares","Expression Structure","Public Domain","public_domain"
"Factor: x² + 5x + 6","(x+2)(x+3)","expression","A.SSE.B.3","9","2","Find two numbers that multiply to 6|And add to 5","Need: product = 6, sum = 5|2 × 3 = 6, 2 + 3 = 5|= (x+2)(x+3)","Factoring Quadratics","Public Domain","public_domain"
"Factor: x² - 7x + 12","(x-3)(x-4)","expression","A.SSE.B.3","9","2","Find factors of 12|That add to -7","Need: product = 12, sum = -7|-3 × -4 = 12, -3 + -4 = -7|= (x-3)(x-4)","Factoring Quadratics","Public Domain","public_domain"
"Factor: x² - 16","(x+4)(x-4)","expression","A.SSE.B.3","9","2","Difference of squares|x² - 4²","x² - 16 = x² - 4²|= (x+4)(x-4)","Factoring Quadratics","Public Domain","public_domain"
"Factor: x² + 2x - 15","(x+5)(x-3)","expression","A.SSE.B.3","9","3","Find factors of -15|That add to 2","Need: product = -15, sum = 2|5 × -3 = -15, 5 + -3 = 2|= (x+5)(x-3)","Factoring Quadratics","Public Domain","public_domain"
"Solve: x² - 9 = 0","x = 3 or x = -3","expression","A.REI.B.4","9","2","Factor first|Set each factor = 0","x² - 9 = 0|(x+3)(x-3) = 0|x = -3 or x = 3","Solving Quadratics","Public Domain","public_domain"
"Solve: x² + 5x + 6 = 0","x = -2 or x = -3","expression","A.REI.B.4","9","2","Factor|Set each factor = 0","(x+2)(x+3) = 0|x + 2 = 0 or x + 3 = 0|x = -2 or x = -3","Solving Quadratics","Public Domain","public_domain"
"Solve: x² - 4x = 0","x = 0 or x = 4","expression","A.REI.B.4","9","2","Factor out x|Set each factor = 0","x(x - 4) = 0|x = 0 or x - 4 = 0|x = 0 or x = 4","Solving Quadratics","Public Domain","public_domain"
"Use the quadratic formula to solve x² - 5x + 6 = 0","x = 2 or x = 3","expression","A.REI.B.4","9","3","a=1, b=-5, c=6|x = (-b ± √(b²-4ac))/2a","x = (5 ± √(25-24))/2|x = (5 ± 1)/2|x = 3 or x = 2","Solving Quadratics","Public Domain","public_domain"
"Write an equation: Three times a number minus 4 equals 11","3x - 4 = 11","expression","A.CED.A.1","9","2","Let x = the number|Translate each part","Three times a number: 3x|Minus 4: 3x - 4|Equals 11: 3x - 4 = 11","Creating Equations","Public Domain","public_domain"
"Write an equation: The sum of two consecutive integers is 25","n + (n+1) = 25","expression","A.CED.A.1","9","3","Let n = first integer|n+1 = second integer","First integer: n|Second: n + 1|Sum: n + (n+1) = 25","Creating Equations","Public Domain","public_domain"
"For y = x² - 4, find the zeros (x-intercepts)","x = 2 and x = -2","expression","F.IF.C.7a","9","2","Set y = 0|Solve x² - 4 = 0","0 = x² - 4|x² = 4|x = ±2|Zeros at x = 2 and x = -2","Graphing Quadratic Functions","Public Domain","public_domain"
"What is the vertex of y = (x-3)² + 2?","(3, 2)","coordinate","F.IF.C.7a","9","2","Vertex form: y = (x-h)² + k|Vertex is (h, k)","y = (x-3)² + 2|h = 3, k = 2|Vertex: (3, 2)","Graphing Quadratic Functions","Public Domain","public_domain"
"Does y = x² open upward or downward?","upward","expression","F.IF.C.7a","9","1","Look at coefficient of x²|Positive opens up","y = x²|Coefficient of x² is 1 (positive)|Opens upward","Graphing Quadratic Functions","Public Domain","public_domain"
"Write a function for the area of a square with side s","A(s) = s²","expression","F.BF.A.1","9","1","Area = side × side|A = s × s","Area of square = side²|A(s) = s²","Building Functions","Public Domain","public_domain"
"Write a function for the perimeter of a rectangle with length l and width 5","P(l) = 2l + 10","expression","F.BF.A.1","9","2","P = 2l + 2w|w = 5","P = 2l + 2(5)|P(l) = 2l + 10","Building Functions","Public Domain","public_domain"
